# DSRRL Material Response + Upper/Lower exact combined authority v1
# source_dcx_sha256=ad180732ac79d5d98783aa504c789c2bab15e515c3b0f66b237d8b8c69113394
# source_bnd3_sha256=9ad94df9e282e6fd559605506aa16d74eeb1ef3ebb1ed3002c5affee80018464
# mr_historical_authority=generated_v211_plans.hpp; all 24 V29/V2.10/V2.11 historical stage SHA gates independently reproduced
# a1_composition_for_these_24_stock_sha=NONE; none of the 24 stock SHA appears in generated_a1_exact_patch_recipes_v1.hpp
# mr_final adds only deterministic b12 RDEF binding after historical V2.11 gate
# combined adds exact U/L c7/c8->b13[6/7], b13 declaration/RDEF and checksum to that exact MR final base
receiver_id	stock_sha256	mr_final_size	mr_final_sha256	combined_size	combined_sha256
34	d6038de494509e7cbcbfb904c4046e9427f3b921f6a35735a0b0d316f9976837	20508	11414e2eb2320347bf455ab3823d2f5442d254a904ac5290cdb72ea4869e3d6b	21516	cd46012fe50c5233529cb9132117e312cce4130f04d817df4521cf9bc96e8d31
35	7d03c75b69f5730eb741a4d327189d0bbed8a8450fb0ac04e1505f7b91763701	18948	bdd54815eaffcb972bd953fcce8e585bb55889afb3889f4d84f4333eb3d68e8c	19892	181aae3eda46a9a8c7cc7becd57dde71abc9b5a0bf852df6dd305339ebf918b6
36	366b6f19034b995db64413a07b8556cf36f1ab9654e17950e66e5bed3ae2e412	20784	6d8e99769643bca06b1a9e465793df5547c5438097dc6899b6b3034adddf6c39	21920	605550a12fe5571daf55ab97fec2a583a6a32f91d9b4bb69fc3d21957c4cb8aa
37	1af91fe9c65cdbe6de2a9465690c441dffc3d49f207b26a49043b7d88a7e73d9	20484	b8bdac5f347e2e79064d2434174d2466025bf154de06d2bc2fce71507f1a9228	21620	25f3b5df9afae4c583a55ab4ce2161f71e157d3ae140a83846b5814badc1650d
38	10aac239a29f68a0c146bd3c34bcde9cda2bdab2af4ffccfb5401f7948cab8b2	18932	8e41d7b8e84bd9e4d381e742d65e59f77e5f12aba46ed06017ab802eee3ce9fa	20004	09bb996e54382ece396d2efa49eac9d54636a043daa2e8a932d63c91e427f246
39	d0f5a05bde4bbbfe37f63dfa87cbb6a72647613520648705d74600b2278a4c1d	20212	c825e5ba34e3e5a3e54f36f1c0b99648d84cd4874acf09643cc0e71e4a0f23cc	21284	d2ae7cce10d9f30a794dd6915eec6e9d1c6b0daa732e9b139d0a6037a9915931
40	a2b0634d39addc1b3d7557a4a1f3237512c6d490f2ea4cf7ae44fa68688140b7	19912	93420645e567f9da3bd155ce3469d652c3755798cda20f105092d043ebdf7a6b	20984	14099311ba2bc037ec1325800ca7f0cbad08eaa617a13d15c0fc4ef40041c33d
41	46c09d580e56f5281cff062678cc5156a665b253864a5d04ad53246671296de0	18352	60f5114a08f876f2581896ed3ec747367cafb2f3886483d0a6c38363e645823c	19360	30a64125a2589424f36606cd76e8c7823663b388cc6abd217ab6722d65a6d55f
42	6a6e4ca937fb3ec1308e2a6500148841c5d60bb5dfbd06ae5385dcc38843444e	20116	05be76022703422790521f2cfbec0fcab20ea1864c3e325d5649c5c31d485054	21124	d9a74bbbf0d8c917683c344db033d816cea27798d89b2bdeceb795a9d5d0fc4d
43	a927579c36b9c037b644dafec34e49d5fb4f549ae22674259d1efa051adbd779	19816	0e8940a2e0c5b50ded3161a60ce289928eedd44daafecbb3f45ac2555c94beef	20824	643cf968fd35fdb5350f1ed35c5465cf0f26c5f14ddf6d048c7bcf170854043c
44	a1c56ba86c0e0e8204560b5907371ba57966199521b6b6204e2adaa4009bb02e	18268	d099b4075d1d1671c6e1dc6e08bd3de6d25647232af930ace3c866e52c276973	19212	98784f3825b5cd0d08f00661639d8a0b473ae711f34a585345a25498fc7fae34
45	dc67d66eb8c116929032fa14a5f6a989fc9c57df211aeb89e37c9e52bca2e934	19584	f5337529a614cd7de94bf8e6ae0daf529c895f1cc9a187408ba0aecbae437f98	20528	40d210f00df4d0e8682682c1bc792413905670b1a4f952b862e999d19234fe06
46	6a55311ea94f9fe4fd274336f41eb1808e7a75bd39cf4fb0fbd2c86a60a6cb2b	19284	86d6a32ef5d1e1f3aa784c3c46648f6027c61b69b3cde51b5cc8b24577c0a603	20228	7ac00696f96584142ba9c21ed017d1951eac47dbc3fa8fc279ee6c8165966a54
47	1574e296e30b5477dea327c0a0e674e2671f791ec6e6e855a464e6e84dbf6274	17724	29efd6df69548d1db738d40abcaa1de7db85085bdc256a23ed8727775181bb48	18604	93e9038bfce2184ef30eaba83fe761eddd7ca03718766ed78649484823abf9b7
